DATAROLE, Table, Variable1, Variable2, Value1, Value2, Frequency, Percent, RowPercent, ColPercent, Missing, 
TRAIN, Table Attrition_Flag * Contacts_Count_12_mon, Attrition_Flag, Contacts_Count_12_mon, 0, 0, 392, 3.8708403278, 4.6117647059, 98.245614035, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 35, 45, 0.4443566703, 2.7658266749, 14.195583596, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 36, 430, 4.2460748494, 26.429010449, 17.458384084, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 37, 62, 0.6122247457, 3.8106945298, 17.318435754, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 38, 57, 0.5628517824, 3.5033804548, 16.426512968, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 39, 64, 0.6319739311, 3.9336201598, 18.768328446, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 40, 45, 0.4443566703, 2.7658266749, 13.513513514, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 41, 51, 0.5036042263, 3.1346035648, 17.171717172, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 42, 36, 0.3554853362, 2.2126613399, 13.284132841, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 43, 42, 0.4147328923, 2.5814382299, 15.384615385, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 44, 42, 0.4147328923, 2.5814382299, 18.260869565, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 45, 33, 0.3258615582, 2.0282728949, 14.537444934, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 46, 36, 0.3554853362, 2.2126613399, 18.274111675, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 47, 24, 0.2369902242, 1.4751075599, 14.035087719, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 48, 27, 0.2666140022, 1.6594960049, 16.666666667, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 49, 24, 0.2369902242, 1.4751075599, 17.021276596, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 50, 25, 0.2468648168, 1.5365703749, 26.041666667, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 51, 16, 0.1579934828, 0.98340504, 20, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 52, 12, 0.1184951121, 0.73755378, 19.35483871, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 53, 7, 0.0691221487, 0.430239705, 8.9743589744, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 54, 6, 0.059247556, 0.36877689, 11.320754717, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 55, 4, 0.0394983707, 0.24585126, 9.5238095238, 
TRAIN, Table Attrition_Flag * Months_on_book, Attrition_Flag, Months_on_book, 1, 56, 17, 0.1678680754, 1.0448678549, 16.504854369, 
TRAIN, Table Attrition_Flag * Total_Relationship_Count, Attrition_Flag, Total_Relationship_Count, 0, 1, 677, 6.6850992397, 7.9647058824, 74.395604396, 
TRAIN, Table Attrition_Flag * Total_Relationship_Count, Attrition_Flag, Total_Relationship_Count, 0, 2, 897, 8.8575096277, 10.552941176, 72.164119067, 
TRAIN, Table Attrition_Flag * Total_Relationship_Count, Attrition_Flag, Total_Relationship_Count, 0, 3, 1905, 18.811099042, 22.411764706, 82.646420824, 
TRAIN, Table Attrition_Flag * Total_Relationship_Count, Attrition_Flag, Total_Relationship_Count, 0, 4, 1687, 16.658437839, 19.847058824, 88.232217573, 
TRAIN, Table Attrition_Flag * Total_Relationship_Count, Attrition_Flag, Total_Relationship_Count, 0, 5, 1664, 16.431322208, 19.576470588, 87.995769434, 
TRAIN, Table Attrition_Flag * Total_Relationship_Count, Attrition_Flag, Total_Relationship_Count, 0, 6, 1670, 16.490569764, 19.647058824, 89.49624866, 
TRAIN, Table Attrition_Flag * Total_Relationship_Count, Attrition_Flag, Total_Relationship_Count, 1, 1, 233, 2.3007800928, 14.320835894, 25.604395604, 
TRAIN, Table Attrition_Flag * Total_Relationship_Count, Attrition_Flag, Total_Relationship_Count, 1, 2, 346, 3.4166090649, 21.266133989, 27.835880933, 
TRAIN, Table Attrition_Flag * Total_Relationship_Count, Attrition_Flag, Total_Relationship_Count, 1, 3, 400, 3.9498370692, 24.585125999, 17.353579176, 
TRAIN, Table Attrition_Flag * Total_Relationship_Count, Attrition_Flag, Total_Relationship_Count, 1, 4, 225, 2.2217833514, 13.829133374, 11.767782427, 
TRAIN, Table Attrition_Flag * Total_Relationship_Count, Attrition_Flag, Total_Relationship_Count, 1, 5, 227, 2.2415325368, 13.952059004, 12.004230566, 
TRAIN, Table Attrition_Flag * Total_Relationship_Count, Attrition_Flag, Total_Relationship_Count, 1, 6, 196, 1.9354201639, 12.046711739, 10.50375134, 
